PLACE,PIN,LAT,LON
Achutipur,756047,21.520134,86.898115
Ada,756134,21.194468,86.521759
Adangapantei,756038,21.63715,87.349945
Aghirapada,756049,21.359265,86.537543
Alalbindha,756036,21.71158,87.39873
Alalpur,756086,21.78367,87.25386
Alasuan,756043,21.3812,86.81692
Aliha,756182,21.206977,86.478804
Alumeda,756027,21.5763,87.12977
AmardaRoad,756030,21.728771,87.101127
Ambadiha,756034,21.747638,87.281192
Ambapunja,756027,21.58805,87.00051
Ambliatha,756086,21.81003,87.259963
Anandapur,756126,21.18027,86.62184
Anantapur,756046,21.232758,86.764262
Angula,756045,21.338285,86.678735
Anko,756028,21.630815,87.034942
Antara,756134,21.173764,86.492074
Arabandha,756058,21.58381,86.72256
Arakhpur,756182,21.22944,86.49063
Arjunpur,756048,21.281705,86.457945
Armala,756019,21.49245,86.83939
Aruhabad,756044,21.274447,86.843367
Aruhabruti,756079,21.675285,87.325495
Ashabandha,756033,21.84899,87.14584
Asti,756026,21.684463,87.300371
Asuria,756047,21.264003,86.537543
Attapur,756045,21.31072,86.61817
Ausha,756037,21.627677,87.397968
Avana,756051,21.257718,86.824544
Azimabad,756001,21.49225,86.92806
Badakuruda,756024,21.520134,86.898115
Badapal,756019,21.57876,86.67626
Badapokhari,756047,21.36374,86.70691
Badas,756083,21.62047,87.31389
Badasimulia,756026,21.654273,87.275511
Badasindhia,756003,21.520134,86.898115
Badhan,756080,21.67725,87.19697
Badhapal,756026,21.675487,87.297885
Bagada,756083,21.594864,87.240064
Baghua,756182,21.237759,86.456048
Bahabalpur,756027,21.50775,87.07347
Bahala,756060,21.464497,86.815758
Bahanaga,756042,21.351172,86.767404
Baharda,756035,21.55765,86.85169
BahardaBazar,756029,21.676022,87.067428
Baiganabadia,756079,21.707435,87.302285
BainandaMangarajpur,756045,21.260813,86.637806
Baitpur,756036,21.64309,87.44526
Bajitpur,756085,21.74528,87.37823
Balanga,756046,21.231889,86.719002
Balaramgadi,756025,21.469252,87.055207
Balarampur,756024,21.6254,87.217973
Balasore,756001,21.49917,86.918585
BalasoreCourt,756001,21.50273,86.92475
BalasoreRS,756001,21.520134,86.898115
BaliaFarm,756056,21.520134,86.898115
Baliapal,756026,21.654394,87.28297
BaliapalKatisahi,756023,21.635861,87.253627
BaliapalNarayanpur,756083,21.520134,86.898115
Baliapati,756081,21.73647,87.16407
Balikhanda,756166,21.10619,86.62394
Balim,756035,21.785027,87.348809
Bamada,756028,21.637162,86.973671
BanaBishnupur,756047,21.275633,86.61369
Bankeswar,756021,21.41611,86.93612
Barabati,756003,21.494553,86.944597
Barada,756022,21.617462,87.023428
Barada,756134,21.617462,87.023428
Baradiha,756033,21.855278,87.168518
Barahapur,756046,21.160601,86.530725
Barbatia,756079,21.691388,87.328583
BarbatiaBazar,756039,21.647202,87.434503
Bardhanpur,756021,21.404061,86.928606
Bari,756126,21.27506,86.84636
Bariha,756126,21.227353,86.605612
Bartana,756038,21.450768,86.874534
Bartana,756086,21.450768,86.874534
Barunagadia,756029,21.63596,87.16479
BarunSingh,756060,21.520134,86.898115
Basta,756029,21.696777,87.059928
Batagramghat,756036,21.695677,87.411753
Bati,756126,21.20081,86.65881
Baunsadiha,756035,21.74502,87.381093
Begunia,756020,21.578827,86.799436
Beladandia,756023,21.520134,86.898115
Belda,756035,21.762368,87.423231
Belli,756023,21.71632,87.200231
Betagadia,756083,21.59156,87.265564
Bhandarikuli,756033,21.864557,87.189808
Bhimpur,756021,21.37924,86.91529
Bhimpura,756003,21.5205,86.90661
Bhograi,756038,21.77031,87.38048
Bhounriabad,756020,21.520134,86.898115
Bichitrapur,756037,21.604746,87.415149
Bidubazar,756042,21.340316,86.74478
Bidyadharpur,756029,21.5333,86.84818
Bishnupur,756026,21.658145,87.281588
Bishnupur,756051,21.658145,87.281588
Boita,756043,21.371431,86.854657
Bolang,756024,21.59711,87.17137
Buanl,756027,21.520134,86.898115
Budhakusumi,756034,21.77883,87.33222
Chakabarahapur,756055,21.26408,86.69992
Chakaisab,756035,21.708238,87.389785
Chakajagannathpur,756003,21.453105,86.860303
Chakajagannathpur,756043,21.453105,86.860303
Chakrada,756022,21.68233,87.18622
Chaksartha,756027,21.520134,86.898115
Chalanti,756086,21.76508,87.17989
ChamaraGaon,756086,21.520134,86.898115
Chandakusumi,756035,21.726851,87.438101
Chandamani,756083,21.557757,87.240313
Chandaneswar,756085,21.628883,87.457632
Chandarpada,756134,21.187015,86.557738
Chandipur,756025,21.443016,87.024136
Chasakhand,756003,21.41112,86.78662
Chasipada,756030,21.751713,87.105307
Chaumukh,756083,21.56617,87.30794
Chhamouza,756086,21.520134,86.898115
Chhanapur,756056,21.47867,86.8777
Chhanua,756027,21.53958,87.07011
Chhatrapur,756058,21.496493,86.624575
Chinchlagadia,756030,21.520134,86.898115
Chormara,756086,21.71901,87.22097
Chudamanipur,756033,21.96425,87.17831
Dagarpada,756047,21.324243,86.551208
Dagra,756083,21.57156,87.29286
Dahamunda,756079,21.7045,87.31039
Dahapada,756003,21.535781,86.929115
Dahisada,756045,21.31572,86.71689
Dahunda,756035,21.760278,87.384794
Dakhinanadbani,756035,21.71804,87.38843
Dalanga,756047,21.30537,86.58578
Dalua,756026,21.671105,87.279677
Damodarpur,756182,21.24106,86.50333
Dandika,756029,21.653615,87.061177
Dangapita,756083,21.578564,87.24504
Darada,756022,21.67913,87.11912
Darkholi,756049,21.627612,86.859674
Debhog,756023,21.65334,87.24902
Dehurda,756036,21.678883,87.418273
Demuria,756034,21.756312,87.322733
Deulahat,756036,21.68906,87.433565
Dhansimulia,756084,21.795817,87.279241
Dharaganj,756020,21.575276,86.827996
Dhitpura,756030,21.74931,87.184555
Dhobachakurai,756029,21.65509,87.09933
Dhobasila,756040,21.507267,86.794413
Digdha,756027,21.520134,86.898115
Dublagadi,756027,21.520134,86.898115
Dubsahi,756035,21.737334,87.441818
Dundukut,756081,21.520134,86.898115
Dungura,756182,21.237686,86.488283
Durgadevi,756020,21.35403,86.86184
Durpal,756035,21.734748,87.34876
Dwarika,756044,21.57959,87.24836
FakirmohanCollege,756001,21.29227,86.56086
Fatehpur,756048,21.329651,86.473116
Fulbani,756037,21.62109,87.41471
Fulwar-kaswa,756003,21.520134,86.898115
GadasahiBaliapal,756023,21.520134,86.898115
Gandasthapur,756042,21.305343,86.745409
Gandibed,756047,21.282557,86.53875
Garadihi,756041,21.503454,86.674959
Garasang,756134,21.186819,86.475644
Genguti,756056,21.6622,87.27377
Ghantiary,756026,21.714088,87.290428
Ghantua,756023,21.679938,87.25126
Ghasua,756055,21.226128,86.690693
Ghodapada,756003,21.502879,86.958654
Gilajodi,756081,21.72568,87.18865
Gobindpur,756019,21.17803,86.56239
Gop,756086,21.826164,87.223263
Gopalpur,756041,21.342723,86.741916
Gopalpur,756044,21.342723,86.741916
Gopinathpur,756030,21.696645,87.302331
Gopinathpur,756036,21.696645,87.302331
Govindapur,756126,21.50068,86.82968
Guapal,756059,21.303047,86.401633
Gud,756046,21.17725,86.75336
Gudikhal,756030,21.734772,87.138717
Gududapatna,756019,21.520134,86.898115
Gudupai,756025,21.520134,86.898115
Guneibasan,756036,21.665582,87.411869
Haladiapada,756029,21.70753,87.078659
Haldipada,756027,21.575431,87.001752
Haridaspur,756036,21.71186,87.33956
Haripur,756003,21.361512,86.664411
Haripur,756115,21.361512,86.664411
Hatiadiha,756028,21.620325,87.031193
Hatigarh,756033,21.890942,87.192737
Hatikhulia,756045,21.520134,86.898115
Hatsahi,756040,21.520134,86.898115
Hidigaon,756025,21.461957,86.98833
Ikida,756034,21.744552,87.303397
Inchudi,756021,21.34386,86.89607
Irda,756080,21.645071,87.125724
Issannagar,756001,21.485934,86.916378
Iswarpur,756038,21.504091,87.04984
Iswarpur,756042,21.504091,87.04984
Jadibali,756041,21.54172,86.81094
Jagai,756083,21.520134,86.898115
Jagannathpur,756044,21.295524,86.855912
JagannathpurBachhada,756046,21.520134,86.898115
Jageswarpada,756044,21.315521,86.810736
JalangaGandibed,756134,21.198658,86.493862
Jaleswar,756032,21.797518,87.220099
Jaleswarpur,756036,21.683178,87.407116
JaleswarRailwayStation,756086,21.797261,87.220307
Jamalpur,756029,21.711799,87.156521
Jamalpur,756086,21.711799,87.156521
Jamatkula,756083,21.594903,87.287943
Jambhirai,756024,21.55257,87.1842
Jamjhadi,756126,21.520134,86.898115
Jamkunda,756026,21.63203,87.31819
Jamsuli,756081,21.674851,87.169712
Jamudiha,756041,21.53278,86.76175
Jamuna,756058,21.503197,86.588015
Janhia,756045,21.322435,86.688757
Januganj,756019,21.51608,86.88139
Jathia,756023,21.520134,86.898115
Jayarampur,756038,21.643602,87.390253
JaydevKasba,756021,21.520134,86.898115
Jharapimpal,756026,21.520134,86.898115
Jhinkiria,756027,21.53841,87.02234
Jirtal,756043,21.520134,86.898115
Kabataghati,756033,21.93403,87.17897
Kachuadi,756035,21.736355,87.389952
Kahalia,756040,21.466677,86.792843
Kainagari,756080,21.622496,87.156003
Kaithagadia,756059,21.31803,86.42408
Kakhra,756039,21.646252,87.461023
Kalakad,756041,21.47707,86.72941
Kalama,756033,21.82956,87.16308
Kalaspur,756166,21.140499,86.613232
Kalyani,756044,21.311784,86.84964
Kamarda,756035,21.75244,87.36558
Kamarsalia,756034,21.77733,87.31748
Kanchpada,756166,21.520134,86.898115
Kandagaridi,756042,21.520134,86.898115
Kankei,756033,21.520134,86.898115
Kanrali,756019,21.545745,86.871031
Kans,756020,21.58242,86.7586
Karanja,756083,21.598823,87.25437
Karanjabindha,756044,21.299404,86.824544
Karihanda,756035,21.749989,87.393476
KasbaJaipur,756043,21.520134,86.898115
Kashafal,756024,21.540442,87.147276
Kashimpur,756019,21.57216,86.86986
Kasida,756034,21.71085,87.2669
Kedarpur,756045,21.249263,86.693839
Kesharipur,756045,21.353518,86.696356
Keshpura,756086,21.72933,87.23854
Khadikapada,756029,21.602949,87.101751
Khaira,756048,21.283526,86.471044
Khairagobindapur,756049,21.520134,86.898115
Khairda,756035,21.74654,87.27773
Khalabadia,756038,21.77683,87.36428
Khalamuhani,756023,21.65974,87.245662
Khalina,756034,21.730693,87.304098
Khanabad,756033,21.890831,87.216417
KhanNagar,756060,21.455545,86.879369
Khantapada,756043,21.385897,86.832074
Kharadiha,756041,21.520134,86.898115
Kharsahapur,756046,21.236923,86.827055
KhirachoraGopinath,756019,21.513705,86.89088
Khuard,756033,21.880722,87.120943
Khuluda,756034,21.725013,87.27807
Kishorchandrapur,756058,21.520134,86.898115
Kochiakoili,756042,21.26612,86.74631
Kothapada,756022,21.660444,87.111109
Kothia,756022,21.687679,87.136055
Kotisahi,756035,21.714825,87.398363
Kuanrpur,756021,21.3022,86.4709
KudeiNadigaon,756045,21.293789,86.642135
Kuldiha,756030,21.750267,87.138549
Kuligaon,756043,21.520134,86.898115
Kumarjalina,756036,21.66991,87.400343
Kumarmuli,756036,21.520134,86.898115
Kumarpur,756046,21.192457,86.793356
Kumbhari,756023,21.683321,87.230731
Kupari,756059,21.27214,86.41869
Kuruda,756056,21.46898,86.88445
Kuruda-soro,756046,21.268583,86.769289
Kurunta,756047,21.254381,86.552083
Kushadiha,756029,21.520134,86.898115
Kusuda,756035,21.713538,87.348809
LachmanKhunta,756028,21.520134,86.898115
Lakhananath,756086,21.520134,86.898115
LakhananathRoad,756086,21.520134,86.898115
Machhada,756080,21.65188,87.14157
Machhadiha,756029,21.520134,86.898115
MachharankaSimulia,756023,21.520134,86.898115
Machhua,756020,21.559027,86.786148
Madhupura,756035,21.57919,86.96908
Mahagab,756035,21.73819,87.41469
Maharudrapur,756044,21.282287,86.864691
Mahatipur,756048,21.279675,86.503445
Mahispata,756020,21.520134,86.898115
Mahuduma,756033,21.903845,87.115518
MahuMuhana,756045,21.520134,86.898115
Makalpur,756003,21.48611,86.93453
Makhanpur,756047,21.255161,86.578555
Malaruan,756038,21.658128,87.376731
Malipal,756086,21.86078,87.22319
Mandhatabazar,756024,21.520134,86.898115
Mandrukula,756029,21.520134,86.898115
Mangalapur,756045,21.537513,86.898539
Manikula,756002,21.49486,86.99916
Manipur,756047,21.33536,86.61786
Mankidia,756033,21.929925,87.241393
Mankunda,756036,21.64922,87.45217
Markona,756126,21.185002,86.605668
Masanbaria,756034,21.750554,87.335152
Mathani,756029,21.668594,87.066173
Mathuranath,756086,21.820041,87.213305
Matiali,756041,21.57952,86.75318
Mirigini,756040,21.46467,86.73736
Mirjapur,756134,21.46686,87.05244
Mitrapur,756020,21.543095,86.799436
Mituani,756048,21.29657,86.469427
Mobarakpur,756045,21.272253,86.686205
MohammadNagar,756030,21.77121,87.158152
MohammadNagarpatna,756086,21.786953,87.183153
Mohammadpur,756126,21.232752,86.552318
Motiganj,756003,21.491467,86.94183
Mukulisi,756022,21.67271,87.13329
Mulisingh,756045,21.303539,86.729063
Munutunia,756033,21.890305,87.229486
Nabra,756081,21.664264,87.211656
Nachhipur,756048,21.273302,86.483228
Nachinda,756035,21.71628,87.32978
Nachinta,756043,21.360374,86.820779
Nadbani,756024,21.73651,87.13759
Nafrai,756037,21.73072,87.3933
Nagram,756027,21.54966,86.95572
Nahanga,756059,21.25867,86.44369
Naikudi,756081,21.650854,87.159742
Nalabahar,756028,21.63896,87.17765
Nampo,756034,21.766194,87.289185
Nangaleswar,756024,21.61822,87.182698
Naraharipur,756019,21.46842,86.81316
Naranmohantypadia,756037,21.588372,87.397273
Narasingpur,756020,21.59121,86.7764
Narayanapur,756041,21.566424,87.276754
Narayanpur,756036,21.644338,87.399677
Naskarpur,756085,21.63152,87.43665
NayabazarBalasore,756001,21.34687,86.661108
NayabazarJaleswar,756032,21.762438,87.24193
Nayapalli,756079,21.70206,87.32278
Nepura,756023,21.668429,87.230731
Netua,756084,21.798999,87.291671
Nijampur,756003,21.72601,87.337014
Nikhira,756023,21.676019,87.239442
NilgiriCollege,756040,21.459166,86.772862
Nilpura,756079,21.682292,87.342452
Nimatpur,756036,21.6342,87.410793
Nimpada,756080,21.599914,87.144818
Nimpal,756020,21.580185,86.750285
Nishanpur,756036,21.69762,87.464935
Nuagaon,756024,21.537638,86.792625
Nuagaon,756028,21.537638,86.792625
Nuapadhi,756020,21.55133,86.83053
Odangi,756027,21.564132,86.969917
Olipur,756027,21.628833,87.178433
Olmara,756033,21.936366,87.223263
Oupada,756049,21.3266,86.50534
Padagaon,756043,21.520134,86.898115
Padhuan,756046,21.212615,86.769145
Paiksida,756086,21.520134,86.898115
Pakhar,756046,21.232277,86.739123
Panasha,756080,21.6154,87.132938
Panchpada,756133,21.520134,86.898115
Panchupada,756027,21.560042,87.074914
Panchupalli,756024,21.590165,87.193787
Panchurukhi,756026,21.64031,87.28861
Pandasuni,756044,21.336221,86.803203
Pandurangi,756029,21.520134,86.898115
PaniChhatra,756059,21.244343,86.462757
Panjibag,756002,21.64421,87.12346
Panpana,756043,21.36605,86.793065
Parbatipur,756166,21.11512,86.60945
Parkhi,756025,21.520134,86.898115
Pasarbindha,756036,21.636057,87.400257
PaschimaBad,756026,21.520134,86.898115
Patna,756020,21.56533,87.28928
Paunsakuli,756081,21.71508,87.170958
Pithahat,756058,21.50879,86.62163
Pithapur,756038,21.646615,87.355015
Podasul,756040,21.470837,86.746102
Pratapada,756043,21.4395,86.78972
Pratappur,756083,21.605105,87.274268
Pundala,756020,21.59621,86.774315
PurunaBalasore,756002,21.619828,86.693492
Purusottampur,756035,21.30928,86.68108
Putina,756035,21.716888,87.369068
Putura,756081,21.658027,87.176814
Radhaballavpur,756045,21.21532,86.64657
Rahaniaganj,756044,21.28199,86.80276
Raibania,756033,21.910609,87.197118
Rairamchandrapur,756048,21.424613,86.684848
Rairamchandrapur,756086,21.424613,86.684848
RajBerhampur,756058,21.53429,86.653552
RajNilgiri,756040,21.46214,86.770035
Rajpur,756086,21.788704,87.20957
Ramakrishnapur,756166,21.895048,87.02771
Ranasahi,756002,21.45307,86.95702
Rasalpur,756021,21.568797,87.194718
Rasalpur,756038,21.568797,87.194718
Rasalpur,756079,21.568797,87.194718
Rasaslpur,756020,21.39288,86.887259
Rella,756026,21.698707,87.260589
Remu,756081,21.51866,86.86833
Remuna,756019,21.526555,86.869707
ReservePoliceLine,756003,21.520134,86.898115
Routpada,756028,21.654585,87.031378
Rudhunga,756126,21.186002,86.656071
Rupkhand,756051,21.25167,86.84469
Rupsa,756028,21.620103,87.018694
Sabira.,756045,21.237438,86.632745
Sadanandapur,756029,21.69575,87.06927
Sahada,756002,21.540404,87.031947
Sahada,756080,21.540404,87.031947
Sahadevkhunta,756001,21.504797,86.916145
Sahaspura,756046,21.27175,86.79333
SahidPark,756003,21.493031,86.938095
Sahigaon,756126,21.209345,86.571455
Sahupada,756003,21.56399,86.92709
Sajanagarh,756041,21.2952,86.4416
Sajanpur,756045,21.21864,86.66569
Salikotha,756086,21.771249,87.234464
Sampei,756047,21.279314,86.568167
Sankhapodadiha,756046,21.520134,86.898115
Sankhari,756037,21.61731,87.433764
Santhapada,756055,21.231596,86.703906
Santragadia,756042,21.381405,86.718472
Sardhapur,756037,21.610922,87.419758
Sargaon,756002,21.507601,86.920495
Sargaon,756027,21.507601,86.920495
Sarkana,756048,21.307246,86.469324
Sarsankha,756045,21.520134,86.898115
Sarsatia,756043,21.520134,86.898115
Sartha,756027,21.57239,87.099879
Sarugaon,756049,21.29965,86.501057
Sathilabalbalia,756020,21.53142,86.79886
Saud,756042,21.298069,86.754208
Saudi,756024,21.520134,86.898115
Saundia,756047,21.276732,86.577925
Sergarh,756060,21.43498,86.84205
Shyamsundarpur,756040,21.43727,86.76137
Siadimal,756040,21.33827,86.45353
Sikharpur,756086,21.807875,87.198363
Simulia,756045,21.450893,86.876391
Simulia,756126,21.450893,86.876391
SimuliaBazar,756126,21.185163,86.606663
Sindhia,756003,21.517633,86.951144
SingaKhunta,756045,21.374632,86.650171
Singiri,756020,21.58298,86.783109
Singla,756023,21.679005,87.19525
Sirapur,756055,21.25662,86.67051
Soharia,756036,21.67142,87.44328
Solpata,756027,21.56161,87.0595
Somnathpur,756019,21.520134,86.898115
Soro,756045,21.287918,86.691322
SoroBazar,756045,21.276905,86.688843
SoroCollege,756045,21.283387,86.674935
Sovarampur,756001,21.49581,86.91347
Srijang,756044,21.35276,86.865056
Srikanthapur,756001,21.498962,86.931985
Srikona,756025,21.476976,87.008693
Srimantapur,756166,21.129197,86.62397
Srirampur,756029,21.478246,86.975267
Srirampur,756049,21.478246,86.975267
SrirampurRoad,756023,21.614979,87.083884
Sugo,756084,21.802018,87.294157
Sukhsandhapatna,756036,21.520134,86.898115
Sultanpur,756036,21.67254,87.393476
Sundarpur,756059,21.300834,86.433658
Sunhat,756002,21.479,86.94528
Tadada,756081,21.520134,86.898115
Talakurunia,756044,21.29706,86.803
Tarapur,756036,21.69075,87.38194
Telipal,756041,21.47861,86.6947
Tenda,756041,21.477351,86.710197
Tentei,756046,21.214316,86.734093
Tentulia,756058,21.20855,86.72053
Thalasada,756042,21.304313,86.769289
Tikirapal,756020,21.37814,86.8887
Tukurihazira,756037,21.608123,87.395632
Turigaria,756047,21.303226,86.599995
Udambar,756019,21.561383,86.901045
Udayganjapatna,756039,21.653915,87.440223
Uitikiri,756029,21.622004,87.084277
UplaHat,756035,21.753523,87.441427
Uppardiha,756058,21.520134,86.898115
Uttareswar,756045,21.29127,86.689157
Vellora,756030,21.748582,87.157107
Wada,756045,21.329713,86.659219